TreatmentCode,Avg_Time_Score,Case_Count,TreatmentName
00710000001,220,1,"(0.71) Revision of hip replacement,acetabular component."
03590300001,143,1,(3.59) Repair of:spinal cord NOS.
03600000001,140,1,(3.6) Lysis of adhesions of spinal cord and nerve roots.
03710101001,340,1,(3.71) Spinal subarachnoid-peritoneal shunt.
48730000001,130,1,(48.73) Closure of other rectal fistula.
48750000001,190,1,(48.75) Abdominal proctopexy.
48760100001,205,1,(48.76) Delorme repair of prolapsed rectum.
48790000001,150,1,"(48.79) Repair of rectum,Other."
09020000001,115,1,"(9.20) Excision of lacrimal gland, not otherwise specified."
09410101001,50,1,(9.41) Probing of lacrimal punctum.
09413,45,1,(OPD) ?????????????????????????????????????
08320101001,135,1,(8.32) Repair of blepharoptosis by frontalis muscle technique with fascial sling.
49490000001,85,1,"(49.49) Hemorrhoid,Other procedures."
49710000001,130,1,(49.71) Suture of laceration of anus.
ROR008,600,1,????????????? Major 8 ???????
ROR023,155,1,????????????? Minor 3 ???????
ROB004,613,1,"(9106,9107) ??????????????????????????????????????????????????????????????"
ROB0041,613,1,"?????????????????????????????????????????????????????????????? (DRG 9106, SC 9106, UC 9106)"
ROB0042,613,1,"?????????????????????????????????????????????????????????????? (DRG 9107, SC 9107, UC 9107)"
08910101001,140,1,(8.91) Electrosurgical epilation of eyelid.
08990101001,120,1,"(8.99) Eyelids,Operations on eyelids,Other."
06090401001,150,1,(6.09) Exploration:neck by incision.
06200301001,173,1,(6.2) Hemithyroidectomy.
PF14732620,355,1,(526) ?????????????????? Total pancreatertomy.
05810000001,155,1,(5.81) Repair of sympathetic nerve or ganglion.
52400401001,280,1,(52.4) Pancreaticocystojejunostomy.
44410000001,105,1,(44.41) Suture of gastric ulcer site.
49930100001,110,1,(49.93) Removal of:foreign body from anus with incision.
49950000001,308,1,(49.95) Control of (postoperative) hemorrhage of anus.
53130101001,230,1,"(53.13) Bilateral repair of inguinal hernia, one direct and one indirect."
52590101001,613,1,"(52.59) Partial pancreatectomy,Other."
52600101001,470,1,(52.6) Total pancreatectomy.
PF04463500,417,1,(4591) Small-to-small insestinal anastomosis.
PF04112600,380,1,(4024) excision of inguinal lymph node.
PF04390400,151,1,(4224) Closed[endoscopic] biopsy of esophagus.
PF04410000,75,1,(4413) Fiberoptic gastroscopy.
PF04411001,125,1,(9607) Insertion of other gastric tube.
06310101001,137,1,(6.31) Excision of lesion of thyroid.
PFANE10,82,1,????????????????????? ????????????? (LA with MAC) ????????.
PF2503309,210,1,(3129) Other permanent tracheostomy.
PF06082602,102,1,"(8627) Debridement of nail,nail bed or nailfold thumb or fingers."
PF09102100,65,1,(400) Incision of lymph node(s).
PF03062600,472,1,(4023) Excision of axillary lymph node.
PF03062603,350,1,(4051) Radical excision of axillary lymph nodes.
PF03558900,160,1,(9961) Atrial cardioversion.
PF03752602,240,1,(324) Lobectomy of lung.
PF04000000,175,1,(5421) Laparoscopy.
PF04002100,417,1,(5411) Exploratory laparotomy.
46850300001,90,1,(46.85) Endoscopic dilation (balloon) of large intestine.
1103026,75,1,Anterior chamber irrigation+Fungizone injection.
1103039,100,1,"Excision of external ear,Other(OPD,bedside)."
1103067,70,1,Pterygium excision with conjunctival graft.
10805,490,1,???????????????????????????????.
10806,490,1,????????????????????????????? NIM ECLIPSE
PF05698101,60,1,(0391) Injection of other agent into spinal canal.
PF06080402,58,1,(8611) punch biopsy
78140200001,102,1,"(78.14) Minifixator with pins/wires/screws into bone,carpals and metacarpals."
78180100001,327,1,"(78.18) Application of external fixation device,tarsals and metatarsals."
78190201001,52,1,"(78.19) Minifixator with pins/wires/screws into bone,Other."
78190203001,115,1,"(78.19) Minifixator with pins/wires/screws into bone,Phalanges(of foot)(of hand)."
78240500001,205,1,"(78.24) Resection/osteotomy,carpals and metacarpals."
78290404001,332,1,"(78.29) Percutaneous epiphysiodesis,Vertebrae."
78410200001,415,1,"(78.41) Bone,Other operation on bone NEC,scapula, clavicle, and thorax."
78500100001,115,1,(78.5) Internal fixation of bone without fracture reduction.
78090102001,225,1,"(78.09) Bone graft,Pelvic bones."
77490000001,180,1,"(77.49) Biopsy of bone,Other."
79360201001,120,1,"(79.36) Open reduction of fracture with internal fixation(ORIF),Leg NOS."
27000601001,131,1,(27) Intraoral incision & Drain(I/D)-??????????????.
25590300001,192,1,(25.59) Graft of mucosa or skin to tongue.
25930000001,50,1,(25.93) Lysis of adhesions of tongue.
26290101001,135,1,"(26.29) Excision of salivary gland lesion,Other."
78090403001,120,1,"(78.09) Bone graft with debridement of graft site,Phalanges (of foot) (of hand)."
33280101001,170,1,(33.28) Open biopsy of lung.
34010000001,70,1,(34.01) Incision of chest wall.
79190101001,70,1,"(79.19) Closed reduction of fracture with internal fixation,other specified bone."
79220101001,145,1,"(79.22) Open reduction of fracture without internal fixation,radius and ulna."
79260101001,210,1,"(79.26) Open reduction of fracture without internal fixation,tibia and fibula."
22520000001,173,1,(22.52) Sphenoidotomy (endoscopic).
77890204001,477,1,"(77.89) Condylectomy,Vertebrae."
78050100001,185,1,"(78.05) Bone graft,femur."
79860101001,410,1,(79.86.) Open reduction of dislocation of knee.
78950400001,440,1,"(78.95) Insertion of:totally implanted device (invasive),femur."
79030101001,52,1,(79.03) Closed reduction of fracture without internal fixation Carpals and metacarpals.
79040101001,60,1,"(79.04) Closed reduction of fracture without internal fixation,Phalanges of hand."
79100101001,145,1,(79.05) Closed reduction of fracture without internal fixation Femur.
79120101001,120,1,"(79.12) Closed reduction of fracture with internal fixation,radius and ulna."
34090100001,110,1,(34.09) Creation of pleural window for drainage.
34210000001,165,1,(34.21) (VATs)Transpleural thoracoscopy.
79970101001,125,1,"(79.97) Unspecified operation on bone injury,tarsals and metatarsals."
80050101001,121,1,(80.05) Remove THA.
80090201001,155,1,"(80.09) Arthrotomy for removal of prosthesis,Spine."
80110101001,225,1,"(80.11) Arthrotomy,Other,shoulder."
79680101001,150,1,"(79.68) Debridement of open fracture site,phalanges of foot."
18790201001,175,1,(18.79) Otoplasty NOS.
19090300001,320,1,(19.9) Obliteration of tympanomastoid cavity.
16090000001,100,1,"(16.09) Orbitotomy,Other."
80430501001,160,1,"(80.43) Release of:joint ,wrist."
79710101001,127,1,(79.71) Closed reduction of dislocation of shoulder(OR).
79730101001,255,1,(79.73) Closed reduction of dislocation of wrist(OR).
79770101001,411,1,(79.77) Closed reduction of dislocation of ankle(OR).
79590201001,180,1,"(79.59) Open reduction with or without internal fixation,other specified bone."
79600105001,177,1,(79.60.) Debridement/suture level 6.
79630201001,196,1,"(79.63) Debridement of open fracture site,Hand NOS."
79880101001,85,1,(79.88) Open reduction of dislocation of foot and toe.
80370201001,110,1,"(80.37) Aspiration biopsy,ankle."
80380101001,345,1,"(80.38) Biopsy of joint structure,foot and toe."
80390201001,72,1,"(80.39) Biopsy of joint structure,Spine."
79640101001,95,1,"(79.64) Debridement of open fracture site,phalanges of hand."
79660101001,165,1,"(79.66) Debridement of open fracture site,tibia and fibula."
79380101001,290,1,"(79.38) Open reduction of fracture with internal fixation(ORIF),phalanges of foot."
79550201001,135,1,"(79.55) Open reduction with or without internal fixation,femur."
80420601001,172,1,"(80.42) Release of:ligament ,elbow."
78090104001,155,1,"(78.09) Bone graft,Vertebrae."
78550100001,293,1,"(78.55) Internal fixation of bone without fracture reduction,femur."
22620300001,600,1,"(22.62) Maxillectomy, total."
24050100001,360,1,(24.5) Alveolectomy (interradicular) (intraseptal) (with graft or implant).
34030000001,105,1,(34.03) Reopening of recent thoracotomy site.
80440401001,110,1,"(80.44) Release of:adherent or constrictive joint capsule,hand and finger."
80460501001,95,1,"(80.46) Release of:joint ,knee."
80460601001,167,1,"(80.46) Release of:ligament ,knee."
71710000001,210,1,(71.71) Suture of laceration of vulva or perineum.
77640000001,55,1,"(77.64) Local excision of lesion or tissue of bone,carpals and metacarpals."
77680000001,155,1,"(77.68) Local excision of lesion or tissue of bone,tarsals and metatarsals."
76950000001,80,1,"(76.95) Manipulation of temporomandibular joint,Other."
80410601001,679,1,"(80.41) Release of:ligament ,shoulder."
80290101001,135,1,"(80.29) Arthroscopy,other specified sites."
80120201001,140,1,"(80.12) Arthrostomy,elbow."
80730101001,138,1,"(80.73) Synovectomy,wrist."
70920200001,271,1,(70.92) Repair of vaginal enterocele.
69220200001,155,1,(69.22) Manchester operation.
71790100001,290,1,(71.79) Repair of old obstetric laceration of vulva or perineum.
75690202001,290,1,(75.69) Repair of:perineum.
78660300001,192,1,"(78.66) Internal fixation device,patella."
77120100001,130,1,"(77.12) Incision of bone without division(Other),humerus."
77290202001,240,1,"(77.29) Osteoarthrotomy,Phalanges (of foot) (of hand)."
77400000001,107,1,"(77.4) Biopsy of bone,unspecified site."
18291001001,70,1,(18.29) Partial excision of ear.
80150101001,175,1,"(80.15) Arthrotomy,Other,hip."
80160101001,245,1,"(80.16) Arthrotomy,Other,knee."
80170101001,327,1,"(80.17) Arthrotomy ,Other,ankle."
80180101001,190,1,"(80.18) Arthrotomy,Other,foot and toe."
81120201001,230,1,(81.12) Talus to calcaneus and calcaneus to cuboid and navicular.
80410101001,225,1,"(80.41) Division of joint capsule,ligament or cartilage,shoulder."
80410501001,225,1,"(80.41) Release of:joint ,shoulder."
16590000001,220,1,"(16.59) Exenteration of orbit ,Other."
18060201001,242,1,(18.6) Canaloplasty of external auditory meatus.
81160101001,240,1,(81.16) Metatarsophalangeal fusion.
20410000001,280,1,(20.41) Mastoidectomy simple (antromy).
21010301001,55,1,(21.1) Incision of skin of nose (<2 cm).
21010500001,130,1,(21.1) Lateral rhinotomy.
21220102001,110,1,(21.22) Biopsy of nose(OR).
21620101001,65,1,(21.62) Reduce Fracture of the turbinates.
37000103001,200,1,(37) Pericardial aspiration /drainage(??????????4423).
69950000001,180,1,(69.95) Incision of cervix.
70120100001,85,1,(70.12) Drainage abscess/collection from vagina/uterus.
31720000001,75,1,(31.72) Closure of external fistula of trachea.
31790000001,215,1,"(31.79) Repair and plastic operations on trachea,Other."
33100101001,112,1,(33.1) Incision of lung.
31010100001,71,1,(31.1) Tracheotomy for assistance in breathing.
31290000001,55,1,"(31.29) Permanent tracheostomy,Other."
70520000001,125,1,(70.52) Repair of rectocele.
68600100001,380,1,(68.6) Modified radical hysterectomy.
68800000001,532,1,(68.8) Pelvic evisceration.
68510000001,312,1,(68.51) Laparoscopically assisted vaginal hysterectomy (LAVH).
31480000001,90,1,"(31.48) Larynx,Other diagnostic procedures."
36030101001,735,1,(36.03) Open chest coronary artery angioplasty.
36150101001,301,1,(36.15) Single internal mammary-coronary artery bypass.
36150301001,420,1,(36.15) Anastomosis (single):thoracic artery to coronary arter.
80590101001,285,1,"(80.59) Destruction of intervertebral disc,Other."
30090100001,107,1,(30.09) Excision or destruction of lesion or tissue of larynx.
80970101001,250,1,"(80.97) Excision of joint(Other),ankle."
18060500001,272,1,(18.6) EAR Canaloplasty.
66790300001,315,1,(66.79) Salpingoplasty.
35390201001,605,1,(35.39) Repair of sinus of Valsalva(aneurysm).
70130000001,95,1,(70.13) Lysis of intraluminal adhesions of vagina.
70510000001,150,1,(70.51) Repair of cystocele.
80760101001,120,1,"(80.76) Synovectomy,knee**."
80770101001,140,1,"(80.77) Synovectomy,ankle."
81830201001,155,1,(81.83) Revision of arthroplasty of shoulder.
81850101001,104,1,"(81.85) Repair of elbow,Other."
82350101001,118,1,"(82.35) Fasciectomy of hand,Other."
81000201001,305,1,(81) Harrington rod fixation for fracture spine.
80870101001,190,1,"(80.87) Local excision of lesion of joint(Other),ankle."
80490201001,165,1,"(80.49) Division of joint capsule, ligament, or cartilage,Spine."
81810101001,266,1,(81.81) Partial shoulder replacement.
81830101001,290,1,"(81.83) Repair of shoulder,Other."
82530101001,126,1,(82.53) Reattachment of tendon of hand.
82690101001,131,1,"(82.69) Reconstruction of thumb,Other."
83010101001,175,1,(83.01) Exploration of tendon sheath.
83030201001,226,1,(83.03) Removal of calcareous deposit of bursa.
83790101001,392,1,"(83.79) Muscle transposition,Other."
83110101001,175,1,(83.11) Achillotenotomy.
84120600001,220,1,"(84.12) Transmetatarsal amputation (amputation of the forefoot, including all the toes)."
81530301001,315,1,"(81.53) Revision of hip replacement,Total(THA)(THR)."
81260101001,195,1,(81.26) Metacarpocarpal fusion.
81270101001,150,1,(81.27) Metacarpophalangeal fusion.
81280101001,370,1,(81.28) Interphalangeal fusion.
82410101001,124,1,(82.41) Suture of tendon sheath of hand.
81710101001,260,1,(81.71) Arthroplasty of metacarpophalangeal and interphalangeal joint with implant.
81740101001,275,1,(81.74) Arthroplasty of carpocarpal or carpometacarpal joint with implant.
13690000001,119,1,"(13.69) Cataract extraction,Other."
13900000001,75,1,"(13.9) Operations on lens,Other."
12301,75,1,????????????/??????? ??? Set
12307,116,1,???????? IM (????????????????????)
81430101001,180,1,(81.43) Triad knee repair.
83880401001,255,1,(83.88) Tenodesis.
84050200001,248,1,(84.05) Forearm amputation.
84070200001,275,1,(84.07) Upper arm amputation.
70770000007,240,1,(70.77) Vaginal suspension and fixation(colpopexy).
18290902001,93,1,(18.29) Excision of:preauricular remnant [appendage](OR).
28020000001,122,1,(28.2) Tonsillectomy without adenoidectomy.
28030000001,105,1,(28.3) Tonsillectomy with adenoidectomy.
28110000001,62,1,(28.11) Biopsy of tonsils and adenoids.
84170100001,144,1,(84.17) Amputation above knee.
13300000001,107,1,(13.3) Extracapsular extraction of lens by simple aspiration.
13420000001,180,1,(13.42) Mechanical phacofragmentation and aspiration of cataract by posterior route.
39220200001,394,1,(39.22) Bypass (arterial):aorta to subclavian and carotid.
39220300001,735,1,(39.22) Bypass (arterial):carotid to subclavian.
66990000001,169,1,"(66.99) Fallopian tubes,Other operations."
67200000001,115,1,(67.20) Conization Of Cervix.
67390000001,90,1,"(67.33) Excision or destruction of lesion or tissue of cervix,Other."
35220301001,395,1,(35.22) Repair of aortic valve with replacement:prosthetic(partial)(synthetic)(total).
34590100001,175,1,(34.59) Excision of pleural lesion.
34710000001,110,1,(34.71) Suture of laceration of chest wall.
67400100001,180,1,(67.4) Cervicectomy with synchronous colporrhaphy.
65510000001,182,1,(65.51) Bilateral oophorectomy.
65530000001,240,1,(65.53) Laparoscopic removal of both ovaries at same operation.
70610000001,135,1,(70.61) Vaginal construction.
70710000001,115,1,(70.71) Suture of laceration of vagina.
39640100001,390,1,(39.64) Temporary pacemaker used during cardiac surgery).
39710000001,290,1,(39.71) Implantation of graft in abdominal aorta.
39980200001,160,1,(39.98) Control of postoperative hemorrhage NOS.
12810100001,80,1,(12.81) Suture of sclera with synchronous repair of conjunctiva.
12990200001,45,1,(12.99) Anterior chamber washing.
37960000001,101,1,(37.96) Implantation of automatic cardioverter/defibrillator pulse generator.
38020103001,180,1,"(38.02) Incision of vessel,Jugular vein (external) (internal)."
38070306001,627,1,"(38.07) Thrombectomy,Vena cava (inferior)."
38150101001,670,1,"(38.15) Endarterectomy,other thoracic vessels."
38360106001,245,1,"(38.36) Resection of vessel with anastomosis,Mesenteric."
38860405001,455,1,"(38.86) Ligation of blood vessel,Iliac(abdominal arteries)."
83310201001,65,1,"(83.31) Excision of ganglion of tendon sheath,except of hand."
83390201001,167,1,(83.39) Excision of Baker's cyst.
83410101001,240,1,(83.41) Excision of tendon for graft.
21830301001,598,1,(21.83) Reconstruction of nose with:forehead flap.
21870101001,115,1,"(21.87) Rhinoplasty,Other."
21910400001,38,1,(21.91) Lysis of nasal synechia(OR).
83640101001,175,1,"(83.64) Suture of tendon,Other."
83650201001,504,1,(83.65) Repair of diastasis recti.
85350101001,415,1,(85.35) Bilateral subcutaneous mammectomy with synchronous implant.
118103,318,1,"(81.03) Cervical fusion, posterior technique, Other."
118152,185,1,(81.52) Femoral head replacement (hemiarthroplasty).
118512,75,1,(85.12) Open biopsy of breast.
ANP00001,93,1,????????????????? ??????????????????????????
ART007,125,1,?????????????? (Sperm preparation)
ART009,125,1,????????????????????? (Embryo culture)
ART010,125,1,??????????????????????? ???????? ICSI (Intracytoplasmic sperm injection: ICSI)
15700300001,210,1,"(15.7) Repair of laceration of extraocular muscle, tendon."
1168591,300,1,(68.59) Vaginal hysterectomy.
1168592,225,1,(68.59) Vaginal hysterectomy with A-P repair.
117033,100,1,(70.33) Excision or destruction of lesion of vagina.
117072,345,1,(70.72) Suture Wound.
117157,58,1,(71.57) Excision sebaceous cyst at back.
85430201001,247,1,(85.43) (MRM)Extended simple mastectomy NOS.
85450301001,230,1,(85.45) Radical mastectomy NOS (MRM).
84180000001,210,1,(84.18) Disarticulation of hip.
116840,210,1,(68.40) TAH and BSO.
116844053,248,1,Total abdominal hysterectomy + radical excision of iliac nodes + Omentectomy.
14260101001,90,1,(14.26) Destruction of chorioretinal lesion by radiation therapy.
14540101001,175,1,(14.54) Repair of retinal detachment with laser photocoagulation.
14720100001,100,1,(14.72) Aspiration of vitreous by posterior sclerotomy.
14750000001,220,1,(14.75) Injection of vitreous substitute.
14900000001,44,1,"(14.9) Retina, choroid, and posterior chamber,Other Operation."
34730100001,244,1,(34.73) Closure of:bronchopleural fistula.
68230000001,95,1,(68.23) Endometrial ablation.
118594,195,1,(85.94) Removal of implant of breast.
11990000001,60,1,"(11.99) Cornea,Other Operations on."
12104,45,1,???????????????????????? (????????? NG)
12140000001,125,1,"(12.14) Iridectomy,Other."
21690200001,80,1,"(21.69) Turbinectomy, Unilat."
85320101001,563,1,(85.32) Bilateral reduction mammoplasty.
63400000001,152,1,(63.40) Epididymectomy.
63730000001,130,1,(63.73) Vasectomy.
64490101001,180,1,"(64.45) Repair of penis,Other."
38870102001,240,1,"(38.87) Surgical occlusion of vessels(Other),Iliac(abdominal)."
37210000001,43,1,(37.21) Right heart cardiac catheterization.
37310000001,140,1,(37.31) Pericardiectomy.
37320100001,670,1,(37.32) Repair of aneurysm of heart.
37400000001,170,1,(37.4) Repair of heart and pericardium..
61110000001,50,1,(61.11) Biopsy of scrotum or tunica vaginalis.
61300000001,120,1,(61.3) Excision or destruction of lesion or tissue of scrotum.
61920000001,105,1,(61.92) Excision of lesion of tunica vaginalis other than hematocele.
60290101001,160,1,"(60.29) Transurethral prostatectomy,Other."
68140000001,235,1,(68.14) Open biopsy of uterine ligaments.
43420000001,225,1,(43.42) Local excision of other lesion or tissue of stomach.
43600300001,115,1,(43.6) Gastropylorectomy.
40530100001,260,1,(40.53.A1) Extraperitoneal Node Dissection.
85960101001,205,1,(85.96) Removal of breast tissue expander.
84480000001,55,1,(84.48) Implantation of prosthetic device of leg.
85000201001,125,1,(85) Incision of breast (skin).
45790100001,335,1,(45.79) Enterocolectomy NEC.
45800100001,307,1,"(45.8) Excision of cecum, colon, and sigmoid."
45930000001,160,1,"(45.93) Small-to-large intestinal anastomosis,Other."
45940000001,290,1,(45.94) Large-to-large intestinal anastomosis.
60690101001,265,1,"(60.69) Prostatectomy,Other."
ART013,125,1,?????????? (Ovum pick-up)
86750101001,165,1,(86.75) Revision of pedicle or flap graft.
85510101001,233,1,(85.51) Unilateral injection into breast for augmentation.
85520101001,560,1,(85.52) Bilateral injection into breast for augmentation.
85810101001,120,1,(85.81) Suture of laceration of breast.
86020401001,44,1,(86.02) Pigmenting of skin of filling material.
85820101001,240,1,(85.82) Split-thickness graft to breast.
85930101001,385,1,(85.93) Revision of implant of breast.
86710301001,327,1,(86.71) Flap design and raising.
86740201001,385,1,(86.74) Attachment by:advanced flap.
DFOBG166,100,1,????????????? 1 OB-Gyn Diagnositc laparoscopy
DFOBG173,310,1,????????????? 1 OB-Gyn Pelvic lymphadenectomy
DFOBG178,325,1,????????????? 1 OB-Gyn Laparoscopically assisted radical vaginal hysterectomy + pelvic lymphadenectomy
DFOBG111,235,1,"????????????? 1 OB-Gyn Ovarian cystectomy, unilateral, laparoscopic"
DFOBG117,285,1,"????????????? 1 OB-Gyn Salpingo- oophrectomy, bilateral, laparoscopic"
114901,85,1,(49.01) Incision of perianal abscess.
116573,191,1,(65.73) Salpingo-oophoroplasty.
86280203001,70,1,(86.28) Debridement (750 ???).
DFOBG025,191,1,"OB-Gyn Lysis of adhesion of ovary, tube, uterus"
DFOBG032,170,1,"OB-Gyn Salpingectomy, unilateral"
DFOBG037,125,1,OB-Gyn Excision of lesion of uterus
86830201001,128,1,"(86.83) Excision of lipoma (OR ????,bedside)."
86830601001,220,1,(86.83) Reduction of adipose tissue of:thighs(trochanteric).
86610101001,73,1,(86.61) Full-thickness skin graft to hand.
116040,300,1,(60.40) Retropubic prostatectomy.
1154233,230,1,(54.23) Biopsy of omentum.
115444,390,1,(54.4) Excision of retroperitoneal lesion.
DFOBG041,310,1,OB-Gyn BRadical abdominal hysterectomy
DFLYM108,350,1,????????????? 1 Lymphatic Excision of axillary lymph nodes (GA)
116320,92,1,(63.20) Excision of cyst of epididymis.
116539,215,1,(65.39) Unilateral oophorectomy.
116549,245,1,(65.49) Unilateral salpingo-oophorectomy..
42550000001,420,1,(42.55) Intrathoracic esophageal anastomosis with interposition of colon.
39540000001,525,1,(39.54) Re-entry operation (aorta).
39590000001,461,1,"(39.59) Repair of vessel,Other."
85110101001,213,1,(85.11) Closed[percutaneous][needle]biopsy of breast.
11571901,45,1,(57.19) Other cystotomy.
11577,235,1,(57.7) Total cystectomy.
11590802,40,1,(59.08) Drainage of kidney by stent.
11600501,567,1,(60.05) Redical prostatectomy.
DFOBG051,135,1,OB-Gyn Excision of lesion of cervix
DFOBG055,100,1,OB-Gyn Biopsy of vagina
DFOBG058,300,1,"OB-Gyn Vaginectomy, complete"
116242,92,1,(65.42) Removal of remaining testis.
DFOBG118,310,1,"????????????? 1 OB-Gyn Salpingo- oophrectomy, bilateral, open"
DFOBG119,202,1,"????????????? 1 OB-Gyn Salpingo- oophrectomy, unilateral, laparoscopic"
DFOBG132,170,1,"????????????? 1 OB-Gyn Salpingectomy, unilateral"
DFOBG133,145,1,????????????? 1 OB-Gyn Diagnostic hysteroscopy
115503,86,1,(55.03) Percutaneous nephrostomy without fragmentation.
11570604,498,1,(57.06) Wedge resection of bladder.
1185431,260,1,"(85.43) Unilateral extended simple mastectomy ,Modified radical mastectomy, Simple mastectomy with excision of reginal lymp node."
118554,480,1,(85.54) Augmentation with breast implant (bilateral) mammoplasty
DFOBG078,325,1,OB-Gyn Laparoscopically assisted radical vaginal hysterectomy + pelvic lymphadenectomy
DFOBG090,225,1,OB-Gyn Vaginal hysterectomy + repair of cystocele and/or rectocele
DFOBG105,178,1,"????????????? 1 OB-Gyn Oophrectomy, bilateral, laparoscopic"
DFOBG109,186,1,"????????????? 1 OB-Gyn Ovarian cystectomy, bilateral, laparoscopic"
118584,390,1,(85.84) Mammoplasty with pedicle graft
118585,597,1,(85.85) Mammoplasty with muscle flap
DFOBG009,186,1,"OB-Gyn Ovarian cystectomy, bilateral, laparoscopic"
DFOBG011,235,1,"OB-Gyn Ovarian cystectomy, unilateral, laparoscopic"
DFOBG018,310,1,"OB-Gyn Salpingo- oophrectomy, bilateral, open"
DFOBG019,202,1,"OB-Gyn Salpingo- oophrectomy, unilateral, laparoscopic"
115451,475,1,(54.51) Laparoscopic lysis of peritoneal adhesions.
115463,60,1,(54.63) Suture of laceration of abdominal wall.
DFOBG020,191,1,"OB-Gyn Salpingo- oophrectomy, unilateral, open"
DF5900014,88,1,??????????????????????????????????????????????????? ??????
DF5900015,72,1,???????????????????????????????????????????? (IV)
DF5900020,95,1,???????????????????????????????????????????????????????? (General)
ART015,125,1,???????????????????? (Assisted hatching)
DF5900004,95,1,??????????????????????????????????
DF5900012,95,1,???????????????????????????????????????????????????????????
DFOBG141,310,1,????????????? 1 OB-Gyn BRadical abdominal hysterectomy
56890000001,195,1,"(56.89) Repair of ureter,Other."
56920000001,195,1,(56.92) Implantation of electronic ureteral stimulator.
45720100001,180,1,(45.72) Resection of cecum and terminal ileum.
57890200001,58,1,(57.89) Cystopexy NOS.
58000101001,95,1,(58) Urethrotomy.
58500301001,100,1,(58.5) Internal urethral meatotomy(urethrotomy).
40300200001,664,1,(40.3.A2) Regional lymph node excision with excision of lymph.
114621,421,1,(46.21) Temporary ileostomy.
65310000001,195,1,(65.31) Laparoscopic unilateral oophorectomy.
63100000001,101,1,(63.10) Varicocelectomy and hydrocelectomy of spermatic cord.
39250000001,155,1,(39.25) Aorta-iliac-femoral bypass.
39290900001,679,1,(39.29) Bypass (graft):vascular NOS.
57590000001,295,1,(57.59) Open excision or destruction of other lesion or tissue.
56510300001,500,1,(56.51) Formation of open ileal bladder.
56610200001,270,1,(56.61) Ureterostomy.
56720000001,485,1,(56.71) Revision of ureterointestinal anastomosis.
55690101001,365,1,(55.69) Kidney transplantation.
55860201001,175,1,(55.86) Nephropyeloureterostomy.
55860301001,351,1,(55.86) Pyeloureterovesical anastomosis.
55930000001,105,1,(55.93) Replacement of nephrostomy tube.
56950000001,270,1,(56.95) Ligation of ureter.
57120000001,467,1,(57.12) Lysis of intraluminal adhesions with incision into bladder.
65240000001,185,1,(65.24) Laparoscopic wedge resection of ovary.
65290200001,160,1,(65.29) Cauterization of ovary.
DFOBG135,145,1,????????????? 1 OB-Gyn Biopsy lesion of uterus
DFOBG076,230,1,OB-Gyn Laparoscopically assisted radical vaginal hysterectomy + adnexal operation
114549,325,1,(45.79) Subtotal Colectomy.
114562,170,1,(45.62) Small bowel resection.
116732,114,1,(67.32) Destruction of lesion of cervix by cauterization.
1145911,417,1,(45.91) Small-to-small intestinal anastomosis.
114601,310,1,(46.01) Loop ileostomy.
56410200001,196,1,(56.41) Shortening of ureter with reimplantation.
DFRTA103,380,1,????????????? 1 Anterior resection of rectum
EYE1030068,60,1,Remove band k
PF03022601,255,1,(8522) Resection of quadrant of breast.
PF03022603,260,1,(8524) Excision of ectopic breast tissue.
115252,405,1,(52.52) Distal pancreatectomy.
115362,175,1,(53.62) Laparoscopic incisional hernia repair with graft or prosthesis.
115403,177,1,(54.0) Drainage of retroperitoneal abscess.
OOR0020,245,1,FOL Bronchoscopy & biopsy.
DFSGI005,81,1,Colonoscopy without biopsy
DFSHB005,299,1,Hemihepatectomy (right lobe)
DFOBG290,225,1,????????????? 2 OB-Gyn Vaginal hysterectomy + repair of cystocele and/or rectocele
DFOBG067,152,1,OB-Gyn Exploratory laparotomy
DFOBG073,225,1,OB-Gyn Pelvic lymphadenectomy
DFSHB105,299,1,????????????? 1 Hemihepatectomy (right lobe)
DN61108002,392,1,?????????
DFRTA021,111,1,Hemorrhoidectomy
1134842,390,1,(34.84) Repair diaphragm.
DFPDM001,50,1,Skin biopsy
DFPGI003,104,1,Proctoscopy
DFOBG190,225,1,????????????? 1 OB-Gyn Vaginal hysterectomy + repair of cystocele and/or rectocele
DFOBG209,186,1,"????????????? 2 OB-Gyn Ovarian cystectomy, bilateral, laparoscopic"
DFOBG211,235,1,"????????????? 2 OB-Gyn Ovarian cystectomy, unilateral, laparoscopic"
DFOBG218,310,1,"????????????? 2 OB-Gyn Salpingo- oophrectomy, bilateral, open"
DFSB101,270,1,????????????? 1 Simple Mastectomy
11439101,455,1,"(43.9(1,9)) Total gastrectomy."
114501,330,1,(45.01) Incision of duodenum.
114513,48,1,(45.13) Esophagogastroduodenoscopy [EGD].
DFOBG241,310,1,????????????? 2 OB-Gyn BRadical abdominal hysterectomy
DFOBG244,270,1,????????????? 2 OB-Gyn Total abdominal hysterectomy
HEMO590003,400,1,?????? Double lumen catheter.
OOR0018,200,1,Laryngo-esophago-bronchoscope.
113481,293,1,(34.81) Excision of lesion or tissue of diaphragm.
55240101001,160,1,(55.24) Open biopsy of kidney.
55510101001,120,1,(55.51) Nephroureterectomy.
54630201001,72,1,(54.63) Suture of laceration of abdominal wall.
54740101001,191,1,"(54.74) Repair of omentum,Other."
56350000001,55,1,(56.35) Endoscopy (cystoscopy) (looposcopy)of ileal conduit.
